nohup: ignoring input
[INFO] Time taken to load NTU skeletons: 876.28 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [41]:  53%|█████▎    | 332/627 [07:30<06:36,  1.35s/it][A
Train [41]:  53%|█████▎    | 333/627 [07:31<06:39,  1.36s/it][A
Train [41]:  53%|█████▎    | 334/627 [07:32<06:34,  1.35s/it][A
Train [41]:  53%|█████▎    | 335/627 [07:34<06:37,  1.36s/it][A
Train [41]:  54%|█████▎    | 336/627 [07:35<06:32,  1.35s/it][A
Train [41]:  54%|█████▎    | 337/627 [07:36<06:34,  1.36s/it][A
Train [41]:  54%|█████▍    | 338/627 [07:38<06:31,  1.36s/it][A
Train [41]:  54%|█████▍    | 339/627 [07:39<06:33,  1.37s/it][A
Train [41]:  54%|█████▍    | 340/627 [07:41<06:28,  1.36s/it][A
Train [41]:  54%|█████▍    | 341/627 [07:42<06:24,  1.35s/it][A
Train [41]:  55%|█████▍    | 342/627 [07:43<06:27,  1.36s/it][A
Train [41]:  55%|█████▍    | 343/627 [07:45<06:22,  1.35s/it][A
Train [41]:  55%|█████▍    | 344/627 [07:46<06:25,  1.36s/it][A
Train [41]:  55%|█████▌    | 345/627 [07:47<06:20,  1.35s/it][A
Train [41]:  55%|█████▌    | 346/627 [07:49<06:22,  1.36s/it][A
Train [41]:  55%|█████▌    | 347/627 [07:50<06:19,  1.36s/it][A
Train [41]:  56%|█████▌    | 348/627 [07:51<06:21,  1.37s/it][A
Train [41]:  56%|█████▌    | 349/627 [07:53<06:17,  1.36s/it][A
Train [41]:  56%|█████▌    | 350/627 [07:54<06:13,  1.35s/it][A
Train [41]:  56%|█████▌    | 351/627 [07:55<06:15,  1.36s/it][A
Train [41]:  56%|█████▌    | 352/627 [07:57<06:10,  1.35s/it][A
Train [41]:  56%|█████▋    | 353/627 [07:58<06:12,  1.36s/it][A
Train [41]:  56%|█████▋    | 354/627 [07:59<06:08,  1.35s/it][A
Train [41]:  57%|█████▋    | 355/627 [08:01<06:10,  1.36s/it][A
Train [41]:  57%|█████▋    | 356/627 [08:02<06:07,  1.36s/it][A
Train [41]:  57%|█████▋    | 357/627 [08:04<06:09,  1.37s/it][A
Train [41]:  57%|█████▋    | 358/627 [08:05<06:03,  1.35s/it][A
Train [41]:  57%|█████▋    | 359/627 [08:06<06:00,  1.34s/it][A
Train [41]:  57%|█████▋    | 360/627 [08:08<06:02,  1.36s/it][A
Train [41]:  58%|█████▊    | 361/627 [08:09<05:58,  1.35s/it][A
Train [41]:  58%|█████▊    | 362/627 [08:10<06:00,  1.36s/it][A
Train [41]:  58%|█████▊    | 363/627 [08:12<05:56,  1.35s/it][A
Train [41]:  58%|█████▊    | 364/627 [08:13<05:58,  1.36s/it][A
Train [41]:  58%|█████▊    | 365/627 [08:14<05:55,  1.36s/it][A
Train [41]:  58%|█████▊    | 366/627 [08:16<05:56,  1.37s/it][A
Train [41]:  59%|█████▊    | 367/627 [08:17<05:52,  1.36s/it][A
Train [41]:  59%|█████▊    | 368/627 [08:18<05:48,  1.35s/it][A
Train [41]:  59%|█████▉    | 369/627 [08:20<05:50,  1.36s/it][A
Train [41]:  59%|█████▉    | 370/627 [08:21<05:46,  1.35s/it][A
Train [41]:  59%|█████▉    | 371/627 [08:23<05:48,  1.36s/it][A
Train [41]:  59%|█████▉    | 372/627 [08:24<05:44,  1.35s/it][A
Train [41]:  59%|█████▉    | 373/627 [08:25<05:45,  1.36s/it][A
Train [41]:  60%|█████▉    | 374/627 [08:27<05:43,  1.36s/it][A
Train [41]:  60%|█████▉    | 375/627 [08:28<05:44,  1.37s/it][A
Train [41]:  60%|█████▉    | 376/627 [08:29<05:40,  1.36s/it][A
Train [41]:  60%|██████    | 377/627 [08:31<05:36,  1.34s/it][A
Train [41]:  60%|██████    | 378/627 [08:32<05:38,  1.36s/it][A
Train [41]:  60%|██████    | 379/627 [08:33<05:34,  1.35s/it][A
Train [41]:  61%|██████    | 380/627 [08:35<05:36,  1.36s/it][A
Train [41]:  61%|██████    | 381/627 [08:36<05:31,  1.35s/it][A
Train [41]:  61%|██████    | 382/627 [08:37<05:33,  1.36s/it][A
Train [41]:  61%|██████    | 383/627 [08:39<05:31,  1.36s/it][A
Train [41]:  61%|██████    | 384/627 [08:40<05:32,  1.37s/it][A
Train [41]:  61%|██████▏   | 385/627 [08:42<05:27,  1.35s/it][A
Train [41]:  62%|██████▏   | 386/627 [08:43<05:24,  1.35s/it][A
Train [41]:  62%|██████▏   | 387/627 [08:44<05:26,  1.36s/it][A
Train [41]:  62%|██████▏   | 388/627 [08:46<05:22,  1.35s/it][A
Train [41]:  62%|██████▏   | 389/627 [08:47<05:23,  1.36s/it][A
Train [41]:  62%|██████▏   | 390/627 [08:48<05:19,  1.35s/it][A
Train [41]:  62%|██████▏   | 391/627 [08:50<05:21,  1.36s/it][A
Train [41]:  63%|██████▎   | 392/627 [08:51<05:18,  1.36s/it][A
Train [41]:  63%|██████▎   | 393/627 [08:52<05:19,  1.37s/it][A
Train [41]:  63%|██████▎   | 394/627 [08:54<05:16,  1.36s/it][A
Train [41]:  63%|██████▎   | 395/627 [08:55<05:12,  1.35s/it][A
Train [41]:  63%|██████▎   | 396/627 [08:56<05:14,  1.36s/it][A
Train [41]:  63%|██████▎   | 397/627 [08:58<05:10,  1.35s/it][A
Train [41]:  63%|██████▎   | 398/627 [08:59<05:11,  1.36s/it][A
Train [41]:  64%|██████▎   | 399/627 [09:00<05:07,  1.35s/it][A
Train [41]:  64%|██████▍   | 400/627 [09:02<05:09,  1.36s/it][A
Train [41]:  64%|██████▍   | 401/627 [09:03<05:06,  1.36s/it][A
Train [41]:  64%|██████▍   | 402/627 [09:05<05:07,  1.37s/it][A
Train [41]:  64%|██████▍   | 403/627 [09:06<05:03,  1.35s/it][A
Train [41]:  64%|██████▍   | 404/627 [09:07<05:00,  1.35s/it][A
Train [41]:  65%|██████▍   | 405/627 [09:09<05:01,  1.36s/it][A
Train [41]:  65%|██████▍   | 406/627 [09:10<04:57,  1.35s/it][A
Train [41]:  65%|██████▍   | 407/627 [09:11<04:59,  1.36s/it][A
Train [41]:  65%|██████▌   | 408/627 [09:13<04:55,  1.35s/it][A
Train [41]:  65%|██████▌   | 409/627 [09:14<04:56,  1.36s/it][A
Train [41]:  65%|██████▌   | 410/627 [09:15<04:54,  1.36s/it][A
Train [41]:  66%|██████▌   | 411/627 [09:17<04:55,  1.37s/it][A
Train [41]:  66%|██████▌   | 412/627 [09:18<04:50,  1.35s/it][A
Train [41]:  66%|██████▌   | 413/627 [09:19<04:47,  1.34s/it][A
Train [41]:  66%|██████▌   | 414/627 [09:21<04:49,  1.36s/it][A
Train [41]:  66%|██████▌   | 415/627 [09:22<04:45,  1.35s/it][A
Train [41]:  66%|██████▋   | 416/627 [09:24<04:47,  1.36s/it][A
Train [41]:  67%|██████▋   | 417/627 [09:25<04:43,  1.35s/it][A
Train [41]:  67%|██████▋   | 418/627 [09:26<04:44,  1.36s/it][A
Train [41]:  67%|██████▋   | 419/627 [09:28<04:41,  1.35s/it][A
Train [41]:  67%|██████▋   | 420/627 [09:29<04:42,  1.37s/it][A
Train [41]:  67%|██████▋   | 421/627 [09:30<04:39,  1.36s/it][A
Train [41]:  67%|██████▋   | 422/627 [09:32<04:35,  1.35s/it][A
Train [41]:  67%|██████▋   | 423/627 [09:33<04:37,  1.36s/it][A
Train [41]:  68%|██████▊   | 424/627 [09:34<04:33,  1.35s/it][A
Train [41]:  68%|██████▊   | 425/627 [09:36<04:34,  1.36s/it][A
Train [41]:  68%|██████▊   | 426/627 [09:37<04:31,  1.35s/it][A
Train [41]:  68%|██████▊   | 427/627 [09:38<04:32,  1.36s/it][A
Train [41]:  68%|██████▊   | 428/627 [09:40<04:30,  1.36s/it][A
Train [41]:  68%|██████▊   | 429/627 [09:41<04:30,  1.37s/it][A
Train [41]:  69%|██████▊   | 430/627 [09:43<04:27,  1.36s/it][A
Train [41]:  69%|██████▊   | 431/627 [09:44<04:23,  1.35s/it][A
Train [41]:  69%|██████▉   | 432/627 [09:45<04:25,  1.36s/it][A
Train [41]:  69%|██████▉   | 433/627 [09:47<04:21,  1.35s/it][A
Train [41]:  69%|██████▉   | 434/627 [09:48<04:22,  1.36s/it][A
Train [41]:  69%|██████▉   | 435/627 [09:49<04:18,  1.35s/it][A
Train [41]:  70%|██████▉   | 436/627 [09:51<04:19,  1.36s/it][A
Train [41]:  70%|██████▉   | 437/627 [09:52<04:17,  1.35s/it][A
Train [41]:  70%|██████▉   | 438/627 [09:53<04:17,  1.36s/it][A
Train [41]:  70%|███████   | 439/627 [09:55<04:14,  1.35s/it][A
Train [41]:  70%|███████   | 440/627 [09:56<04:11,  1.34s/it][A
Train [41]:  70%|███████   | 441/627 [09:57<04:12,  1.36s/it][A
Train [41]:  70%|███████   | 442/627 [09:59<04:09,  1.35s/it][A
Train [41]:  71%|███████   | 443/627 [10:00<04:10,  1.36s/it][A
Train [41]:  71%|███████   | 444/627 [10:01<04:06,  1.35s/it][A
Train [41]:  71%|███████   | 445/627 [10:03<04:07,  1.36s/it][A
Train [41]:  71%|███████   | 446/627 [10:04<04:05,  1.36s/it][A
Train [41]:  71%|███████▏  | 447/627 [10:06<04:05,  1.37s/it][A
Train [41]:  71%|███████▏  | 448/627 [10:07<04:02,  1.35s/it][A
Train [41]:  72%|███████▏  | 449/627 [10:08<03:59,  1.35s/it][A
Train [41]:  72%|███████▏  | 450/627 [10:10<04:00,  1.36s/it][A
Train [41]:  72%|███████▏  | 451/627 [10:11<03:57,  1.35s/it][A
Train [41]:  72%|███████▏  | 452/627 [10:12<03:58,  1.36s/it][A
Train [41]:  72%|███████▏  | 453/627 [10:14<03:54,  1.35s/it][A
Train [41]:  72%|███████▏  | 454/627 [10:15<03:55,  1.36s/it][A
Train [41]:  73%|███████▎  | 455/627 [10:16<03:53,  1.36s/it][A
Train [41]:  73%|███████▎  | 456/627 [10:18<03:53,  1.37s/it][A
Train [41]:  73%|███████▎  | 457/627 [10:19<03:50,  1.36s/it][A
Train [41]:  73%|███████▎  | 458/627 [10:20<03:47,  1.35s/it][A
Train [41]:  73%|███████▎  | 459/627 [10:22<03:48,  1.36s/it][A
Train [41]:  73%|███████▎  | 460/627 [10:23<03:45,  1.35s/it][A
Train [41]:  74%|███████▎  | 461/627 [10:25<03:45,  1.36s/it][A
Train [41]:  74%|███████▎  | 462/627 [10:26<03:42,  1.35s/it][A
Train [41]:  74%|███████▍  | 463/627 [10:27<03:43,  1.36s/it][A
Train [41]:  74%|███████▍  | 464/627 [10:29<03:41,  1.36s/it][A
Train [41]:  74%|███████▍  | 465/627 [10:30<03:41,  1.37s/it][A
Train [41]:  74%|███████▍  | 466/627 [10:31<03:38,  1.35s/it][A
Train [41]:  74%|███████▍  | 467/627 [10:33<03:35,  1.34s/it][A
Train [41]:  75%|███████▍  | 468/627 [10:34<03:36,  1.36s/it][A
Train [41]:  75%|███████▍  | 469/627 [10:35<03:32,  1.35s/it][A
Train [41]:  75%|███████▍  | 470/627 [10:37<03:33,  1.36s/it][A
Train [41]:  75%|███████▌  | 471/627 [10:38<03:30,  1.35s/it][A
Train [41]:  75%|███████▌  | 472/627 [10:39<03:31,  1.36s/it][A
Train [41]:  75%|███████▌  | 473/627 [10:41<03:28,  1.36s/it][A
Train [41]:  76%|███████▌  | 474/627 [10:42<03:28,  1.37s/it][A
Train [41]:  76%|███████▌  | 475/627 [10:44<03:25,  1.35s/it][A
Train [41]:  76%|███████▌  | 476/627 [10:45<03:23,  1.34s/it][A
Train [41]:  76%|███████▌  | 477/627 [10:46<03:23,  1.36s/it][A
Train [41]:  76%|███████▌  | 478/627 [10:48<03:20,  1.35s/it][A
Train [41]:  76%|███████▋  | 479/627 [10:49<03:21,  1.36s/it][A
Train [41]:  77%|███████▋  | 480/627 [10:50<03:17,  1.35s/it][A
Train [41]:  77%|███████▋  | 481/627 [10:52<03:18,  1.36s/it][A
Train [41]:  77%|███████▋  | 482/627 [10:53<03:16,  1.36s/it][A
Train [41]:  77%|███████▋  | 483/627 [10:54<03:16,  1.37s/it][A
Train [41]:  77%|███████▋  | 484/627 [10:56<03:13,  1.36s/it][A
Train [41]:  77%|███████▋  | 485/627 [10:57<03:11,  1.35s/it][A
Train [41]:  78%|███████▊  | 486/627 [10:58<03:11,  1.36s/it][A
Train [41]:  78%|███████▊  | 487/627 [11:00<03:08,  1.35s/it][A
Train [41]:  78%|███████▊  | 488/627 [11:01<03:09,  1.36s/it][A
Train [41]:  78%|███████▊  | 489/627 [11:02<03:06,  1.35s/it][A
Train [41]:  78%|███████▊  | 490/627 [11:04<03:06,  1.36s/it][A
Train [41]:  78%|███████▊  | 491/627 [11:05<03:04,  1.36s/it][A
Train [41]:  78%|███████▊  | 492/627 [11:07<03:04,  1.37s/it][A
Train [41]:  79%|███████▊  | 493/627 [11:08<03:01,  1.35s/it][A
Train [41]:  79%|███████▉  | 494/627 [11:09<02:59,  1.35s/it][A
Train [41]:  79%|███████▉  | 495/627 [11:11<02:59,  1.36s/it][A
Train [41]:  79%|███████▉  | 496/627 [11:12<02:56,  1.35s/it][A
Train [41]:  79%|███████▉  | 497/627 [11:13<02:56,  1.36s/it][A
Train [41]:  79%|███████▉  | 498/627 [11:15<02:53,  1.35s/it][A
Train [41]:  80%|███████▉  | 499/627 [11:16<02:54,  1.36s/it][A
Train [41]:  80%|███████▉  | 500/627 [11:17<02:52,  1.36s/it][A
Train [41]:  80%|███████▉  | 501/627 [11:19<02:52,  1.37s/it][A
Train [41]:  80%|████████  | 502/627 [11:20<02:49,  1.36s/it][A
Train [41]:  80%|████████  | 503/627 [11:21<02:46,  1.35s/it][A
Train [41]:  80%|████████  | 504/627 [11:23<02:47,  1.36s/it][A
Train [41]:  81%|████████  | 505/627 [11:24<02:44,  1.35s/it][A
Train [41]:  81%|████████  | 506/627 [11:26<02:44,  1.36s/it][A
Train [41]:  81%|████████  | 507/627 [11:27<02:41,  1.35s/it][A
Train [41]:  81%|████████  | 508/627 [11:28<02:42,  1.36s/it][A
Train [41]:  81%|████████  | 509/627 [11:30<02:40,  1.36s/it][A
Train [41]:  81%|████████▏ | 510/627 [11:31<02:39,  1.37s/it][A
Train [41]:  81%|████████▏ | 511/627 [11:32<02:37,  1.36s/it][A
Train [41]:  82%|████████▏ | 512/627 [11:34<02:34,  1.35s/it][A
Train [41]:  82%|████████▏ | 513/627 [11:35<02:34,  1.36s/it][A
Train [41]:  82%|████████▏ | 514/627 [11:36<02:32,  1.35s/it][A
Train [41]:  82%|████████▏ | 515/627 [11:38<02:32,  1.36s/it][A
Train [41]:  82%|████████▏ | 516/627 [11:39<02:29,  1.35s/it][A
Train [41]:  82%|████████▏ | 517/627 [11:40<02:29,  1.36s/it][A
Train [41]:  83%|████████▎ | 518/627 [11:42<02:27,  1.36s/it][A
Train [41]:  83%|████████▎ | 519/627 [11:43<02:27,  1.37s/it][A
Train [41]:  83%|████████▎ | 520/627 [11:45<02:25,  1.36s/it][A
Train [41]:  83%|████████▎ | 521/627 [11:46<02:22,  1.35s/it][A
Train [41]:  83%|████████▎ | 522/627 [11:47<02:22,  1.36s/it][A
Train [41]:  83%|████████▎ | 523/627 [11:49<02:20,  1.35s/it][A
Train [41]:  84%|████████▎ | 524/627 [11:50<02:20,  1.36s/it][A
Train [41]:  84%|████████▎ | 525/627 [11:51<02:17,  1.35s/it][A
Train [41]:  84%|████████▍ | 526/627 [11:53<02:17,  1.36s/it][A
Train [41]:  84%|████████▍ | 527/627 [11:54<02:15,  1.36s/it][A
Train [41]:  84%|████████▍ | 528/627 [11:55<02:15,  1.37s/it][A
Train [41]:  84%|████████▍ | 529/627 [11:57<02:12,  1.36s/it][A
Train [41]:  85%|████████▍ | 530/627 [11:58<02:10,  1.35s/it][A
Train [41]:  85%|████████▍ | 531/627 [11:59<02:10,  1.36s/it][A
Train [41]:  85%|████████▍ | 532/627 [12:01<02:08,  1.35s/it][A
Train [41]:  85%|████████▌ | 533/627 [12:02<02:07,  1.36s/it][A
Train [41]:  85%|████████▌ | 534/627 [12:04<02:05,  1.35s/it][A
Train [41]:  85%|████████▌ | 535/627 [12:05<02:05,  1.36s/it][A
Train [41]:  85%|████████▌ | 536/627 [12:06<02:03,  1.36s/it][A
Train [41]:  86%|████████▌ | 537/627 [12:08<02:03,  1.37s/it][A
Train [41]:  86%|████████▌ | 538/627 [12:09<02:00,  1.36s/it][A
Train [41]:  86%|████████▌ | 539/627 [12:10<01:58,  1.35s/it][A
Train [41]:  86%|████████▌ | 540/627 [12:12<01:58,  1.36s/it][A
Train [41]:  86%|████████▋ | 541/627 [12:13<01:56,  1.35s/it][A
Train [41]:  86%|████████▋ | 542/627 [12:14<01:55,  1.36s/it][A
Train [41]:  87%|████████▋ | 543/627 [12:16<01:53,  1.35s/it][A
Train [41]:  87%|████████▋ | 544/627 [12:17<01:53,  1.36s/it][A
Train [41]:  87%|████████▋ | 545/627 [12:18<01:51,  1.36s/it][A
Train [41]:  87%|████████▋ | 546/627 [12:20<01:50,  1.37s/it][A
Train [41]:  87%|████████▋ | 547/627 [12:21<01:48,  1.35s/it][A
Train [41]:  87%|████████▋ | 548/627 [12:22<01:46,  1.34s/it][A
Train [41]:  88%|████████▊ | 549/627 [12:24<01:45,  1.36s/it][A
Train [41]:  88%|████████▊ | 550/627 [12:25<01:43,  1.35s/it][A
Train [41]:  88%|████████▊ | 551/627 [12:27<01:43,  1.36s/it][A
Train [41]:  88%|████████▊ | 552/627 [12:28<01:41,  1.35s/it][A
Train [41]:  88%|████████▊ | 553/627 [12:29<01:40,  1.36s/it][A
Train [41]:  88%|████████▊ | 554/627 [12:31<01:39,  1.36s/it][A
Train [41]:  89%|████████▊ | 555/627 [12:32<01:38,  1.37s/it][A
Train [41]:  89%|████████▊ | 556/627 [12:33<01:36,  1.36s/it][A
Train [41]:  89%|████████▉ | 557/627 [12:35<01:34,  1.35s/it][A
Train [41]:  89%|████████▉ | 558/627 [12:36<01:33,  1.36s/it][A
Train [41]:  89%|████████▉ | 559/627 [12:37<01:31,  1.35s/it][A
Train [41]:  89%|████████▉ | 560/627 [12:39<01:31,  1.36s/it][A
Train [41]:  89%|████████▉ | 561/627 [12:40<01:29,  1.35s/it][A
Train [41]:  90%|████████▉ | 562/627 [12:42<01:28,  1.36s/it][A
Train [41]:  90%|████████▉ | 563/627 [12:43<01:26,  1.36s/it][A
Train [41]:  90%|████████▉ | 564/627 [12:44<01:26,  1.37s/it][A
Train [41]:  90%|█████████ | 565/627 [12:46<01:24,  1.36s/it][A
