nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [5]:  84%|████████▍ | 425/503 [04:32<00:49,  1.56it/s][A
Train [5]:  85%|████████▍ | 426/503 [04:33<00:49,  1.56it/s][A
Train [5]:  85%|████████▍ | 427/503 [04:34<00:48,  1.56it/s][A
Train [5]:  85%|████████▌ | 428/503 [04:34<00:48,  1.56it/s][A
Train [5]:  85%|████████▌ | 429/503 [04:35<00:47,  1.56it/s][A
Train [5]:  85%|████████▌ | 430/503 [04:35<00:46,  1.56it/s][A
Train [5]:  86%|████████▌ | 431/503 [04:36<00:46,  1.56it/s][A
Train [5]:  86%|████████▌ | 432/503 [04:37<00:45,  1.56it/s][A
Train [5]:  86%|████████▌ | 433/503 [04:37<00:44,  1.56it/s][A
Train [5]:  86%|████████▋ | 434/503 [04:38<00:44,  1.56it/s][A
Train [5]:  86%|████████▋ | 435/503 [04:39<00:43,  1.56it/s][A
Train [5]:  87%|████████▋ | 436/503 [04:39<00:42,  1.57it/s][A
Train [5]:  87%|████████▋ | 437/503 [04:40<00:42,  1.57it/s][A
Train [5]:  87%|████████▋ | 438/503 [04:41<00:41,  1.57it/s][A
Train [5]:  87%|████████▋ | 439/503 [04:41<00:41,  1.56it/s][A
Train [5]:  87%|████████▋ | 440/503 [04:42<00:40,  1.56it/s][A
Train [5]:  88%|████████▊ | 441/503 [04:42<00:39,  1.56it/s][A
Train [5]:  88%|████████▊ | 442/503 [04:43<00:39,  1.56it/s][A
Train [5]:  88%|████████▊ | 443/503 [04:44<00:38,  1.57it/s][A
Train [5]:  88%|████████▊ | 444/503 [04:44<00:37,  1.57it/s][A
Train [5]:  88%|████████▊ | 445/503 [04:45<00:37,  1.56it/s][A
Train [5]:  89%|████████▊ | 446/503 [04:46<00:36,  1.56it/s][A
Train [5]:  89%|████████▉ | 447/503 [04:46<00:35,  1.56it/s][A
Train [5]:  89%|████████▉ | 448/503 [04:47<00:35,  1.56it/s][A
Train [5]:  89%|████████▉ | 449/503 [04:48<00:34,  1.56it/s][A
Train [5]:  89%|████████▉ | 450/503 [04:48<00:34,  1.56it/s][A
Train [5]:  90%|████████▉ | 451/503 [04:49<00:33,  1.56it/s][A
Train [5]:  90%|████████▉ | 452/503 [04:50<00:32,  1.56it/s][A
Train [5]:  90%|█████████ | 453/503 [04:50<00:32,  1.56it/s][A
Train [5]:  90%|█████████ | 454/503 [04:51<00:31,  1.56it/s][A
Train [5]:  90%|█████████ | 455/503 [04:51<00:30,  1.56it/s][A
Train [5]:  91%|█████████ | 456/503 [04:52<00:30,  1.56it/s][A
Train [5]:  91%|█████████ | 457/503 [04:53<00:29,  1.55it/s][A
Train [5]:  91%|█████████ | 458/503 [04:53<00:28,  1.55it/s][A
Train [5]:  91%|█████████▏| 459/503 [04:54<00:28,  1.55it/s][A
Train [5]:  91%|█████████▏| 460/503 [04:55<00:27,  1.55it/s][A
Train [5]:  92%|█████████▏| 461/503 [04:55<00:26,  1.56it/s][A
Train [5]:  92%|█████████▏| 462/503 [04:56<00:26,  1.56it/s][A
Train [5]:  92%|█████████▏| 463/503 [04:57<00:25,  1.56it/s][A
Train [5]:  92%|█████████▏| 464/503 [04:57<00:25,  1.56it/s][A
Train [5]:  92%|█████████▏| 465/503 [04:58<00:24,  1.56it/s][A
Train [5]:  93%|█████████▎| 466/503 [04:59<00:23,  1.56it/s][A
Train [5]:  93%|█████████▎| 467/503 [04:59<00:23,  1.55it/s][A
Train [5]:  93%|█████████▎| 468/503 [05:00<00:22,  1.55it/s][A
Train [5]:  93%|█████████▎| 469/503 [05:00<00:21,  1.55it/s][A
Train [5]:  93%|█████████▎| 470/503 [05:01<00:21,  1.55it/s][A
Train [5]:  94%|█████████▎| 471/503 [05:02<00:20,  1.56it/s][A
Train [5]:  94%|█████████▍| 472/503 [05:02<00:19,  1.56it/s][A
Train [5]:  94%|█████████▍| 473/503 [05:03<00:19,  1.57it/s][A
Train [5]:  94%|█████████▍| 474/503 [05:04<00:18,  1.57it/s][A
Train [5]:  94%|█████████▍| 475/503 [05:04<00:17,  1.57it/s][A
Train [5]:  95%|█████████▍| 476/503 [05:05<00:17,  1.55it/s][A
Train [5]:  95%|█████████▍| 477/503 [05:06<00:16,  1.54it/s][A
Train [5]:  95%|█████████▌| 478/503 [05:06<00:16,  1.54it/s][A
Train [5]:  95%|█████████▌| 479/503 [05:07<00:15,  1.53it/s][A
Train [5]:  95%|█████████▌| 480/503 [05:08<00:15,  1.53it/s][A
Train [5]:  96%|█████████▌| 481/503 [05:08<00:14,  1.54it/s][A
Train [5]:  96%|█████████▌| 482/503 [05:09<00:13,  1.54it/s][A
Train [5]:  96%|█████████▌| 483/503 [05:09<00:12,  1.55it/s][A
Train [5]:  96%|█████████▌| 484/503 [05:10<00:12,  1.55it/s][A
Train [5]:  96%|█████████▋| 485/503 [05:11<00:11,  1.56it/s][A
Train [5]:  97%|█████████▋| 486/503 [05:11<00:10,  1.56it/s][A
Train [5]:  97%|█████████▋| 487/503 [05:12<00:10,  1.56it/s][A
Train [5]:  97%|█████████▋| 488/503 [05:13<00:09,  1.57it/s][A
Train [5]:  97%|█████████▋| 489/503 [05:13<00:08,  1.57it/s][A
Train [5]:  97%|█████████▋| 490/503 [05:14<00:08,  1.56it/s][A
Train [5]:  98%|█████████▊| 491/503 [05:15<00:07,  1.56it/s][A
Train [5]:  98%|█████████▊| 492/503 [05:15<00:07,  1.56it/s][A
Train [5]:  98%|█████████▊| 493/503 [05:16<00:06,  1.56it/s][A
Train [5]:  98%|█████████▊| 494/503 [05:17<00:05,  1.57it/s][A
Train [5]:  98%|█████████▊| 495/503 [05:17<00:05,  1.56it/s][A
Train [5]:  99%|█████████▊| 496/503 [05:18<00:04,  1.56it/s][A
Train [5]:  99%|█████████▉| 497/503 [05:18<00:03,  1.56it/s][A
Train [5]:  99%|█████████▉| 498/503 [05:19<00:03,  1.56it/s][A
Train [5]:  99%|█████████▉| 499/503 [05:20<00:02,  1.56it/s][A
Train [5]:  99%|█████████▉| 500/503 [05:20<00:01,  1.56it/s][A
Train [5]: 100%|█████████▉| 501/503 [05:21<00:01,  1.56it/s][A
Train [5]: 100%|█████████▉| 502/503 [05:22<00:00,  1.56it/s][A
Train [5]: 100%|██████████| 503/503 [05:22<00:00,  1.77it/s][ATrain [5]: 100%|██████████| 503/503 [05:22<00:00,  1.56it/s]
[Epoch 5] Train Loss: 1.3510 | Acc: 0.5886

Val [5]:   0%|          | 0/126 [00:00<?, ?it/s][A
Val [5]:   1%|          | 1/126 [00:00<00:28,  4.42it/s][A
Val [5]:   2%|▏         | 2/126 [00:00<00:28,  4.36it/s][A
Val [5]:   2%|▏         | 3/126 [00:00<00:28,  4.34it/s][A
Val [5]:   3%|▎         | 4/126 [00:00<00:27,  4.36it/s][A
Val [5]:   4%|▍         | 5/126 [00:01<00:27,  4.36it/s][A
Val [5]:   5%|▍         | 6/126 [00:01<00:27,  4.37it/s][A
Val [5]:   6%|▌         | 7/126 [00:01<00:27,  4.35it/s][A
Val [5]:   6%|▋         | 8/126 [00:01<00:27,  4.35it/s][A
Val [5]:   7%|▋         | 9/126 [00:02<00:26,  4.37it/s][A
Val [5]:   8%|▊         | 10/126 [00:02<00:26,  4.38it/s][A
Val [5]:   9%|▊         | 11/126 [00:02<00:26,  4.38it/s][A
Val [5]:  10%|▉         | 12/126 [00:02<00:26,  4.34it/s][A
Val [5]:  10%|█         | 13/126 [00:02<00:26,  4.33it/s][A
Val [5]:  11%|█         | 14/126 [00:03<00:25,  4.33it/s][A
Val [5]:  12%|█▏        | 15/126 [00:03<00:25,  4.33it/s][A
Val [5]:  13%|█▎        | 16/126 [00:03<00:25,  4.28it/s][A
Val [5]:  13%|█▎        | 17/126 [00:03<00:25,  4.31it/s][A
Val [5]:  14%|█▍        | 18/126 [00:04<00:24,  4.34it/s][A
Val [5]:  15%|█▌        | 19/126 [00:04<00:24,  4.34it/s][A
Val [5]:  16%|█▌        | 20/126 [00:04<00:24,  4.34it/s][A
Val [5]:  17%|█▋        | 21/126 [00:04<00:24,  4.37it/s][A
Val [5]:  17%|█▋        | 22/126 [00:05<00:23,  4.39it/s][A
Val [5]:  18%|█▊        | 23/126 [00:05<00:23,  4.42it/s][A
Val [5]:  19%|█▉        | 24/126 [00:05<00:23,  4.43it/s][A
Val [5]:  20%|█▉        | 25/126 [00:05<00:22,  4.44it/s][A
Val [5]:  21%|██        | 26/126 [00:05<00:22,  4.44it/s][A
Val [5]:  21%|██▏       | 27/126 [00:06<00:22,  4.42it/s][A
Val [5]:  22%|██▏       | 28/126 [00:06<00:22,  4.43it/s][A
Val [5]:  23%|██▎       | 29/126 [00:06<00:21,  4.42it/s][A
Val [5]:  24%|██▍       | 30/126 [00:06<00:21,  4.41it/s][A
Val [5]:  25%|██▍       | 31/126 [00:07<00:21,  4.42it/s][A
Val [5]:  25%|██▌       | 32/126 [00:07<00:21,  4.42it/s][A
Val [5]:  26%|██▌       | 33/126 [00:07<00:21,  4.42it/s][A
Val [5]:  27%|██▋       | 34/126 [00:07<00:20,  4.38it/s][A
Val [5]:  28%|██▊       | 35/126 [00:07<00:20,  4.41it/s][A
Val [5]:  29%|██▊       | 36/126 [00:08<00:20,  4.42it/s][A
Val [5]:  29%|██▉       | 37/126 [00:08<00:20,  4.41it/s][A
Val [5]:  30%|███       | 38/126 [00:08<00:19,  4.42it/s][A
Val [5]:  31%|███       | 39/126 [00:08<00:19,  4.44it/s][A
Val [5]:  32%|███▏      | 40/126 [00:09<00:19,  4.46it/s][A
Val [5]:  33%|███▎      | 41/126 [00:09<00:19,  4.47it/s][A
Val [5]:  33%|███▎      | 42/126 [00:09<00:19,  4.39it/s][A
Val [5]:  34%|███▍      | 43/126 [00:09<00:18,  4.37it/s][A
Val [5]:  35%|███▍      | 44/126 [00:10<00:18,  4.35it/s][A
Val [5]:  36%|███▌      | 45/126 [00:10<00:18,  4.36it/s][A
Val [5]:  37%|███▋      | 46/126 [00:10<00:18,  4.39it/s][A
Val [5]:  37%|███▋      | 47/126 [00:10<00:17,  4.41it/s][A
Val [5]:  38%|███▊      | 48/126 [00:10<00:17,  4.43it/s][A
Val [5]:  39%|███▉      | 49/126 [00:11<00:17,  4.44it/s][A
Val [5]:  40%|███▉      | 50/126 [00:11<00:17,  4.44it/s][A
Val [5]:  40%|████      | 51/126 [00:11<00:16,  4.42it/s][A
Val [5]:  41%|████▏     | 52/126 [00:11<00:16,  4.39it/s][A
Val [5]:  42%|████▏     | 53/126 [00:12<00:16,  4.38it/s][A
Val [5]:  43%|████▎     | 54/126 [00:12<00:16,  4.37it/s][A
Val [5]:  44%|████▎     | 55/126 [00:12<00:16,  4.37it/s][A
Val [5]:  44%|████▍     | 56/126 [00:12<00:15,  4.39it/s][A
Val [5]:  45%|████▌     | 57/126 [00:12<00:15,  4.42it/s][A
Val [5]:  46%|████▌     | 58/126 [00:13<00:15,  4.42it/s][A
Val [5]:  47%|████▋     | 59/126 [00:13<00:15,  4.42it/s][A
Val [5]:  48%|████▊     | 60/126 [00:13<00:14,  4.41it/s][A
Val [5]:  48%|████▊     | 61/126 [00:13<00:14,  4.41it/s][A
Val [5]:  49%|████▉     | 62/126 [00:14<00:14,  4.43it/s][A
Val [5]:  50%|█████     | 63/126 [00:14<00:14,  4.45it/s][A
Val [5]:  51%|█████     | 64/126 [00:14<00:13,  4.45it/s][A
Val [5]:  52%|█████▏    | 65/126 [00:14<00:13,  4.40it/s][A
Val [5]:  52%|█████▏    | 66/126 [00:15<00:13,  4.42it/s][A
Val [5]:  53%|█████▎    | 67/126 [00:15<00:13,  4.44it/s][A
Val [5]:  54%|█████▍    | 68/126 [00:15<00:13,  4.44it/s][A
Val [5]:  55%|█████▍    | 69/126 [00:15<00:12,  4.45it/s][A
Val [5]:  56%|█████▌    | 70/126 [00:15<00:12,  4.43it/s][A
Val [5]:  56%|█████▋    | 71/126 [00:16<00:12,  4.44it/s][A
Val [5]:  57%|█████▋    | 72/126 [00:16<00:12,  4.45it/s][A
Val [5]:  58%|█████▊    | 73/126 [00:16<00:11,  4.46it/s][A
Val [5]:  59%|█████▊    | 74/126 [00:16<00:11,  4.47it/s][A
Val [5]:  60%|█████▉    | 75/126 [00:17<00:11,  4.48it/s][A
Val [5]:  60%|██████    | 76/126 [00:17<00:11,  4.48it/s][A
Val [5]:  61%|██████    | 77/126 [00:17<00:10,  4.49it/s][A
Val [5]:  62%|██████▏   | 78/126 [00:17<00:10,  4.48it/s][A
Val [5]:  63%|██████▎   | 79/126 [00:17<00:10,  4.48it/s][A
Val [5]:  63%|██████▎   | 80/126 [00:18<00:10,  4.47it/s][A
Val [5]:  64%|██████▍   | 81/126 [00:18<00:10,  4.48it/s][A
Val [5]:  65%|██████▌   | 82/126 [00:18<00:09,  4.46it/s][A
Val [5]:  66%|██████▌   | 83/126 [00:18<00:09,  4.45it/s][A
Val [5]:  67%|██████▋   | 84/126 [00:19<00:09,  4.45it/s][A
Val [5]:  67%|██████▋   | 85/126 [00:19<00:09,  4.45it/s][A
Val [5]:  68%|██████▊   | 86/126 [00:19<00:09,  4.44it/s][A
Val [5]:  69%|██████▉   | 87/126 [00:19<00:08,  4.43it/s][A
Val [5]:  70%|██████▉   | 88/126 [00:19<00:08,  4.41it/s][A
Val [5]:  71%|███████   | 89/126 [00:20<00:08,  4.42it/s][A
Val [5]:  71%|███████▏  | 90/126 [00:20<00:08,  4.42it/s][A
Val [5]:  72%|███████▏  | 91/126 [00:20<00:07,  4.42it/s][A
Val [5]:  73%|███████▎  | 92/126 [00:20<00:07,  4.39it/s][A
Val [5]:  74%|███████▍  | 93/126 [00:21<00:07,  4.41it/s][A
Val [5]:  75%|███████▍  | 94/126 [00:21<00:07,  4.43it/s][A
Val [5]:  75%|███████▌  | 95/126 [00:21<00:06,  4.43it/s][A
Val [5]:  76%|███████▌  | 96/126 [00:21<00:06,  4.43it/s][A
Val [5]:  77%|███████▋  | 97/126 [00:21<00:06,  4.43it/s][A
Val [5]:  78%|███████▊  | 98/126 [00:22<00:06,  4.43it/s][A
Val [5]:  79%|███████▊  | 99/126 [00:22<00:06,  4.42it/s][A
Val [5]:  79%|███████▉  | 100/126 [00:22<00:05,  4.42it/s][A
Val [5]:  80%|████████  | 101/126 [00:22<00:05,  4.43it/s][A
Val [5]:  81%|████████  | 102/126 [00:23<00:05,  4.43it/s][A
Val [5]:  82%|████████▏ | 103/126 [00:23<00:05,  4.43it/s][A
Val [5]:  83%|████████▎ | 104/126 [00:23<00:04,  4.44it/s][A
Val [5]:  83%|████████▎ | 105/126 [00:23<00:04,  4.43it/s][A
Val [5]:  84%|████████▍ | 106/126 [00:24<00:04,  4.42it/s][A
Val [5]:  85%|████████▍ | 107/126 [00:24<00:04,  4.41it/s][A
Val [5]:  86%|████████▌ | 108/126 [00:24<00:04,  4.40it/s][A
Val [5]:  87%|████████▋ | 109/126 [00:24<00:03,  4.42it/s][A
Val [5]:  87%|████████▋ | 110/126 [00:24<00:03,  4.43it/s][A
Val [5]:  88%|████████▊ | 111/126 [00:25<00:03,  4.45it/s][A
Val [5]:  89%|████████▉ | 112/126 [00:25<00:03,  4.47it/s][A
Val [5]:  90%|████████▉ | 113/126 [00:25<00:02,  4.45it/s][A
Val [5]:  90%|█████████ | 114/126 [00:25<00:02,  4.47it/s][A
Val [5]:  91%|█████████▏| 115/126 [00:26<00:02,  4.48it/s][A
Val [5]:  92%|█████████▏| 116/126 [00:26<00:02,  4.49it/s][A
Val [5]:  93%|█████████▎| 117/126 [00:26<00:02,  4.47it/s][A
Val [5]:  94%|█████████▎| 118/126 [00:26<00:01,  4.46it/s][A
Val [5]:  94%|█████████▍| 119/126 [00:26<00:01,  4.45it/s][A
Val [5]:  95%|█████████▌| 120/126 [00:27<00:01,  4.45it/s][A
Val [5]:  96%|█████████▌| 121/126 [00:27<00:01,  4.46it/s][A
Val [5]:  97%|█████████▋| 122/126 [00:27<00:00,  4.47it/s][A
Val [5]:  98%|█████████▊| 123/126 [00:27<00:00,  4.48it/s][A
Val [5]:  98%|█████████▊| 124/126 [00:28<00:00,  4.49it/s][A
Val [5]:  99%|█████████▉| 125/126 [00:28<00:00,  4.50it/s][A
Val [5]: 100%|██████████| 126/126 [00:28<00:00,  5.05it/s][AVal [5]: 100%|██████████| 126/126 [00:28<00:00,  4.43it/s]
Training Progress:   4%|▎         | 5/140 [29:10<13:08:34, 350.48s/it][Epoch 5] Val Loss: 1.1362 | Acc: 0.6538

Train [6]:   0%|          | 0/503 [00:00<?, ?it/s][A
Train [6]:   0%|          | 1/503 [00:00<05:23,  1.55it/s][A
Train [6]:   0%|          | 2/503 [00:01<05:20,  1.56it/s][A
Train [6]:   1%|          | 3/503 [00:01<05:18,  1.57it/s][A
Train [6]:   1%|          | 4/503 [00:02<05:18,  1.57it/s][A
Train [6]:   1%|          | 5/503 [00:03<05:18,  1.57it/s][A
Train [6]:   1%|          | 6/503 [00:03<05:17,  1.56it/s][A
Train [6]:   1%|▏         | 7/503 [00:04<05:16,  1.57it/s][A
Train [6]:   2%|▏         | 8/503 [00:05<05:16,  1.57it/s][A
Train [6]:   2%|▏         | 9/503 [00:05<05:15,  1.56it/s][A
Train [6]:   2%|▏         | 10/503 [00:06<05:15,  1.56it/s][A
Train [6]:   2%|▏         | 11/503 [00:07<05:15,  1.56it/s][A
Train [6]:   2%|▏         | 12/503 [00:07<05:14,  1.56it/s][A
Train [6]:   3%|▎         | 13/503 [00:08<05:13,  1.56it/s][A
Train [6]:   3%|▎         | 14/503 [00:08<05:13,  1.56it/s][A
Train [6]:   3%|▎         | 15/503 [00:09<05:12,  1.56it/s][A
Train [6]:   3%|▎         | 16/503 [00:10<05:11,  1.57it/s][A
Train [6]:   3%|▎         | 17/503 [00:10<05:10,  1.57it/s][A
Train [6]:   4%|▎         | 18/503 [00:11<05:10,  1.56it/s][A
Train [6]:   4%|▍         | 19/503 [00:12<05:09,  1.56it/s][A
Train [6]:   4%|▍         | 20/503 [00:12<05:09,  1.56it/s][A
Train [6]:   4%|▍         | 21/503 [00:13<05:08,  1.56it/s][A
Train [6]:   4%|▍         | 22/503 [00:14<05:08,  1.56it/s][A
Train [6]:   5%|▍         | 23/503 [00:14<05:07,  1.56it/s][A
Train [6]:   5%|▍         | 24/503 [00:15<05:06,  1.56it/s][A
Train [6]:   5%|▍         | 25/503 [00:15<05:06,  1.56it/s][A
Train [6]:   5%|▌         | 26/503 [00:16<05:05,  1.56it/s][A
Train [6]:   5%|▌         | 27/503 [00:17<05:06,  1.55it/s][A
Train [6]:   6%|▌         | 28/503 [00:17<05:07,  1.54it/s][A
Train [6]:   6%|▌         | 29/503 [00:18<05:08,  1.54it/s][A
Train [6]:   6%|▌         | 30/503 [00:19<05:08,  1.53it/s][A
Train [6]:   6%|▌         | 31/503 [00:19<05:08,  1.53it/s][A
