nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [12]:  59%|█████▉    | 298/503 [03:09<02:10,  1.57it/s][A
Train [12]:  59%|█████▉    | 299/503 [03:10<02:10,  1.57it/s][A
Train [12]:  60%|█████▉    | 300/503 [03:10<02:09,  1.57it/s][A
Train [12]:  60%|█████▉    | 301/503 [03:11<02:08,  1.57it/s][A
Train [12]:  60%|██████    | 302/503 [03:12<02:07,  1.57it/s][A
Train [12]:  60%|██████    | 303/503 [03:12<02:07,  1.57it/s][A
Train [12]:  60%|██████    | 304/503 [03:13<02:06,  1.57it/s][A
Train [12]:  61%|██████    | 305/503 [03:14<02:06,  1.57it/s][A
Train [12]:  61%|██████    | 306/503 [03:14<02:05,  1.57it/s][A
Train [12]:  61%|██████    | 307/503 [03:15<02:04,  1.57it/s][A
Train [12]:  61%|██████    | 308/503 [03:16<02:04,  1.57it/s][A
Train [12]:  61%|██████▏   | 309/503 [03:16<02:03,  1.57it/s][A
Train [12]:  62%|██████▏   | 310/503 [03:17<02:02,  1.57it/s][A
Train [12]:  62%|██████▏   | 311/503 [03:17<02:02,  1.57it/s][A
Train [12]:  62%|██████▏   | 312/503 [03:18<02:01,  1.57it/s][A
Train [12]:  62%|██████▏   | 313/503 [03:19<02:00,  1.57it/s][A
Train [12]:  62%|██████▏   | 314/503 [03:19<02:00,  1.57it/s][A
Train [12]:  63%|██████▎   | 315/503 [03:20<01:59,  1.57it/s][A
Train [12]:  63%|██████▎   | 316/503 [03:21<01:59,  1.57it/s][A
Train [12]:  63%|██████▎   | 317/503 [03:21<01:58,  1.57it/s][A
Train [12]:  63%|██████▎   | 318/503 [03:22<01:57,  1.57it/s][A
Train [12]:  63%|██████▎   | 319/503 [03:23<01:56,  1.57it/s][A
Train [12]:  64%|██████▎   | 320/503 [03:23<01:56,  1.57it/s][A
Train [12]:  64%|██████▍   | 321/503 [03:24<01:55,  1.57it/s][A
Train [12]:  64%|██████▍   | 322/503 [03:24<01:55,  1.57it/s][A
Train [12]:  64%|██████▍   | 323/503 [03:25<01:54,  1.57it/s][A
Train [12]:  64%|██████▍   | 324/503 [03:26<01:53,  1.57it/s][A
Train [12]:  65%|██████▍   | 325/503 [03:26<01:53,  1.57it/s][A
Train [12]:  65%|██████▍   | 326/503 [03:27<01:52,  1.57it/s][A
Train [12]:  65%|██████▌   | 327/503 [03:28<01:52,  1.57it/s][A
Train [12]:  65%|██████▌   | 328/503 [03:28<01:51,  1.57it/s][A
Train [12]:  65%|██████▌   | 329/503 [03:29<01:50,  1.57it/s][A
Train [12]:  66%|██████▌   | 330/503 [03:30<01:50,  1.57it/s][A
Train [12]:  66%|██████▌   | 331/503 [03:30<01:49,  1.57it/s][A
Train [12]:  66%|██████▌   | 332/503 [03:31<01:48,  1.57it/s][A
Train [12]:  66%|██████▌   | 333/503 [03:31<01:48,  1.57it/s][A
Train [12]:  66%|██████▋   | 334/503 [03:32<01:47,  1.57it/s][A
Train [12]:  67%|██████▋   | 335/503 [03:33<01:47,  1.57it/s][A
Train [12]:  67%|██████▋   | 336/503 [03:33<01:46,  1.57it/s][A
Train [12]:  67%|██████▋   | 337/503 [03:34<01:45,  1.57it/s][A
Train [12]:  67%|██████▋   | 338/503 [03:35<01:45,  1.57it/s][A
Train [12]:  67%|██████▋   | 339/503 [03:35<01:44,  1.57it/s][A
Train [12]:  68%|██████▊   | 340/503 [03:36<01:43,  1.57it/s][A
Train [12]:  68%|██████▊   | 341/503 [03:37<01:43,  1.57it/s][A
Train [12]:  68%|██████▊   | 342/503 [03:37<01:42,  1.57it/s][A
Train [12]:  68%|██████▊   | 343/503 [03:38<01:41,  1.57it/s][A
Train [12]:  68%|██████▊   | 344/503 [03:38<01:41,  1.57it/s][A
Train [12]:  69%|██████▊   | 345/503 [03:39<01:40,  1.57it/s][A
Train [12]:  69%|██████▉   | 346/503 [03:40<01:40,  1.57it/s][A
Train [12]:  69%|██████▉   | 347/503 [03:40<01:39,  1.57it/s][A
Train [12]:  69%|██████▉   | 348/503 [03:41<01:38,  1.57it/s][A
Train [12]:  69%|██████▉   | 349/503 [03:42<01:38,  1.57it/s][A
Train [12]:  70%|██████▉   | 350/503 [03:42<01:37,  1.57it/s][A
Train [12]:  70%|██████▉   | 351/503 [03:43<01:37,  1.56it/s][A
Train [12]:  70%|██████▉   | 352/503 [03:44<01:36,  1.57it/s][A
Train [12]:  70%|███████   | 353/503 [03:44<01:35,  1.57it/s][A
Train [12]:  70%|███████   | 354/503 [03:45<01:35,  1.56it/s][A
Train [12]:  71%|███████   | 355/503 [03:46<01:34,  1.56it/s][A
Train [12]:  71%|███████   | 356/503 [03:46<01:34,  1.56it/s][A
Train [12]:  71%|███████   | 357/503 [03:47<01:33,  1.56it/s][A
Train [12]:  71%|███████   | 358/503 [03:47<01:32,  1.56it/s][A
Train [12]:  71%|███████▏  | 359/503 [03:48<01:32,  1.56it/s][A
Train [12]:  72%|███████▏  | 360/503 [03:49<01:32,  1.54it/s][A
Train [12]:  72%|███████▏  | 361/503 [03:49<01:32,  1.53it/s][A
Train [12]:  72%|███████▏  | 362/503 [03:50<01:32,  1.53it/s][A
Train [12]:  72%|███████▏  | 363/503 [03:51<01:31,  1.53it/s][A
Train [12]:  72%|███████▏  | 364/503 [03:51<01:31,  1.52it/s][A
Train [12]:  73%|███████▎  | 365/503 [03:52<01:30,  1.53it/s][A
Train [12]:  73%|███████▎  | 366/503 [03:53<01:28,  1.54it/s][A
Train [12]:  73%|███████▎  | 367/503 [03:53<01:27,  1.55it/s][A
Train [12]:  73%|███████▎  | 368/503 [03:54<01:26,  1.55it/s][A
Train [12]:  73%|███████▎  | 369/503 [03:55<01:26,  1.56it/s][A
Train [12]:  74%|███████▎  | 370/503 [03:55<01:25,  1.56it/s][A
Train [12]:  74%|███████▍  | 371/503 [03:56<01:24,  1.56it/s][A
Train [12]:  74%|███████▍  | 372/503 [03:57<01:23,  1.56it/s][A
Train [12]:  74%|███████▍  | 373/503 [03:57<01:22,  1.57it/s][A
Train [12]:  74%|███████▍  | 374/503 [03:58<01:22,  1.56it/s][A
Train [12]:  75%|███████▍  | 375/503 [03:58<01:22,  1.56it/s][A
Train [12]:  75%|███████▍  | 376/503 [03:59<01:21,  1.56it/s][A
Train [12]:  75%|███████▍  | 377/503 [04:00<01:20,  1.56it/s][A
Train [12]:  75%|███████▌  | 378/503 [04:00<01:19,  1.57it/s][A
Train [12]:  75%|███████▌  | 379/503 [04:01<01:19,  1.57it/s][A
Train [12]:  76%|███████▌  | 380/503 [04:02<01:18,  1.57it/s][A
Train [12]:  76%|███████▌  | 381/503 [04:02<01:17,  1.57it/s][A
Train [12]:  76%|███████▌  | 382/503 [04:03<01:16,  1.57it/s][A
Train [12]:  76%|███████▌  | 383/503 [04:04<01:16,  1.57it/s][A
Train [12]:  76%|███████▋  | 384/503 [04:04<01:15,  1.57it/s][A
Train [12]:  77%|███████▋  | 385/503 [04:05<01:15,  1.57it/s][A
Train [12]:  77%|███████▋  | 386/503 [04:05<01:14,  1.57it/s][A
Train [12]:  77%|███████▋  | 387/503 [04:06<01:13,  1.57it/s][A
Train [12]:  77%|███████▋  | 388/503 [04:07<01:13,  1.57it/s][A
Train [12]:  77%|███████▋  | 389/503 [04:07<01:12,  1.57it/s][A
Train [12]:  78%|███████▊  | 390/503 [04:08<01:12,  1.57it/s][A
Train [12]:  78%|███████▊  | 391/503 [04:09<01:11,  1.57it/s][A
Train [12]:  78%|███████▊  | 392/503 [04:09<01:10,  1.57it/s][A
Train [12]:  78%|███████▊  | 393/503 [04:10<01:10,  1.57it/s][A
Train [12]:  78%|███████▊  | 394/503 [04:11<01:09,  1.57it/s][A
Train [12]:  79%|███████▊  | 395/503 [04:11<01:08,  1.57it/s][A
Train [12]:  79%|███████▊  | 396/503 [04:12<01:08,  1.57it/s][A
Train [12]:  79%|███████▉  | 397/503 [04:12<01:07,  1.57it/s][A
Train [12]:  79%|███████▉  | 398/503 [04:13<01:07,  1.57it/s][A
Train [12]:  79%|███████▉  | 399/503 [04:14<01:06,  1.57it/s][A
Train [12]:  80%|███████▉  | 400/503 [04:14<01:05,  1.57it/s][A
Train [12]:  80%|███████▉  | 401/503 [04:15<01:05,  1.57it/s][A
Train [12]:  80%|███████▉  | 402/503 [04:16<01:04,  1.57it/s][A
Train [12]:  80%|████████  | 403/503 [04:16<01:03,  1.57it/s][A
Train [12]:  80%|████████  | 404/503 [04:17<01:03,  1.57it/s][A
Train [12]:  81%|████████  | 405/503 [04:18<01:02,  1.57it/s][A
Train [12]:  81%|████████  | 406/503 [04:18<01:01,  1.57it/s][A
Train [12]:  81%|████████  | 407/503 [04:19<01:01,  1.57it/s][A
Train [12]:  81%|████████  | 408/503 [04:19<01:00,  1.57it/s][A
Train [12]:  81%|████████▏ | 409/503 [04:20<00:59,  1.57it/s][A
Train [12]:  82%|████████▏ | 410/503 [04:21<00:59,  1.57it/s][A
Train [12]:  82%|████████▏ | 411/503 [04:21<00:58,  1.57it/s][A
Train [12]:  82%|████████▏ | 412/503 [04:22<00:58,  1.57it/s][A
Train [12]:  82%|████████▏ | 413/503 [04:23<00:57,  1.57it/s][A
Train [12]:  82%|████████▏ | 414/503 [04:23<00:56,  1.56it/s][A
Train [12]:  83%|████████▎ | 415/503 [04:24<00:56,  1.57it/s][A
Train [12]:  83%|████████▎ | 416/503 [04:25<00:55,  1.57it/s][A
Train [12]:  83%|████████▎ | 417/503 [04:25<00:54,  1.57it/s][A
Train [12]:  83%|████████▎ | 418/503 [04:26<00:54,  1.57it/s][A
Train [12]:  83%|████████▎ | 419/503 [04:26<00:53,  1.57it/s][A
Train [12]:  83%|████████▎ | 420/503 [04:27<00:53,  1.56it/s][A
Train [12]:  84%|████████▎ | 421/503 [04:28<00:52,  1.56it/s][A
Train [12]:  84%|████████▍ | 422/503 [04:28<00:51,  1.56it/s][A
Train [12]:  84%|████████▍ | 423/503 [04:29<00:51,  1.57it/s][A
Train [12]:  84%|████████▍ | 424/503 [04:30<00:50,  1.57it/s][A
Train [12]:  84%|████████▍ | 425/503 [04:30<00:49,  1.57it/s][A
Train [12]:  85%|████████▍ | 426/503 [04:31<00:49,  1.57it/s][A
Train [12]:  85%|████████▍ | 427/503 [04:32<00:48,  1.57it/s][A
Train [12]:  85%|████████▌ | 428/503 [04:32<00:47,  1.57it/s][A
Train [12]:  85%|████████▌ | 429/503 [04:33<00:47,  1.57it/s][A
Train [12]:  85%|████████▌ | 430/503 [04:34<00:46,  1.57it/s][A
Train [12]:  86%|████████▌ | 431/503 [04:34<00:45,  1.57it/s][A
Train [12]:  86%|████████▌ | 432/503 [04:35<00:45,  1.57it/s][A
Train [12]:  86%|████████▌ | 433/503 [04:35<00:44,  1.57it/s][A
Train [12]:  86%|████████▋ | 434/503 [04:36<00:44,  1.57it/s][A
Train [12]:  86%|████████▋ | 435/503 [04:37<00:43,  1.57it/s][A
Train [12]:  87%|████████▋ | 436/503 [04:37<00:42,  1.57it/s][A
Train [12]:  87%|████████▋ | 437/503 [04:38<00:42,  1.57it/s][A
Train [12]:  87%|████████▋ | 438/503 [04:39<00:41,  1.57it/s][A
Train [12]:  87%|████████▋ | 439/503 [04:39<00:40,  1.57it/s][A
Train [12]:  87%|████████▋ | 440/503 [04:40<00:40,  1.57it/s][A
Train [12]:  88%|████████▊ | 441/503 [04:41<00:39,  1.57it/s][A
Train [12]:  88%|████████▊ | 442/503 [04:41<00:38,  1.57it/s][A
Train [12]:  88%|████████▊ | 443/503 [04:42<00:38,  1.57it/s][A
Train [12]:  88%|████████▊ | 444/503 [04:42<00:37,  1.57it/s][A
Train [12]:  88%|████████▊ | 445/503 [04:43<00:36,  1.57it/s][A
Train [12]:  89%|████████▊ | 446/503 [04:44<00:36,  1.57it/s][A
Train [12]:  89%|████████▉ | 447/503 [04:44<00:35,  1.57it/s][A
Train [12]:  89%|████████▉ | 448/503 [04:45<00:35,  1.57it/s][A
Train [12]:  89%|████████▉ | 449/503 [04:46<00:34,  1.57it/s][A
Train [12]:  89%|████████▉ | 450/503 [04:46<00:33,  1.57it/s][A
Train [12]:  90%|████████▉ | 451/503 [04:47<00:33,  1.57it/s][A
Train [12]:  90%|████████▉ | 452/503 [04:48<00:32,  1.57it/s][A
Train [12]:  90%|█████████ | 453/503 [04:48<00:31,  1.57it/s][A
Train [12]:  90%|█████████ | 454/503 [04:49<00:31,  1.57it/s][A
Train [12]:  90%|█████████ | 455/503 [04:49<00:30,  1.57it/s][A
Train [12]:  91%|█████████ | 456/503 [04:50<00:29,  1.57it/s][A
Train [12]:  91%|█████████ | 457/503 [04:51<00:29,  1.57it/s][A
Train [12]:  91%|█████████ | 458/503 [04:51<00:28,  1.57it/s][A
Train [12]:  91%|█████████▏| 459/503 [04:52<00:28,  1.57it/s][A
Train [12]:  91%|█████████▏| 460/503 [04:53<00:27,  1.57it/s][A
Train [12]:  92%|█████████▏| 461/503 [04:53<00:26,  1.57it/s][A
Train [12]:  92%|█████████▏| 462/503 [04:54<00:26,  1.57it/s][A
Train [12]:  92%|█████████▏| 463/503 [04:55<00:25,  1.57it/s][A
Train [12]:  92%|█████████▏| 464/503 [04:55<00:24,  1.57it/s][A
Train [12]:  92%|█████████▏| 465/503 [04:56<00:24,  1.57it/s][A
Train [12]:  93%|█████████▎| 466/503 [04:56<00:23,  1.57it/s][A
Train [12]:  93%|█████████▎| 467/503 [04:57<00:22,  1.57it/s][A
Train [12]:  93%|█████████▎| 468/503 [04:58<00:22,  1.57it/s][A
Train [12]:  93%|█████████▎| 469/503 [04:58<00:21,  1.57it/s][A
Train [12]:  93%|█████████▎| 470/503 [04:59<00:21,  1.57it/s][A
Train [12]:  94%|█████████▎| 471/503 [05:00<00:20,  1.57it/s][A
Train [12]:  94%|█████████▍| 472/503 [05:00<00:19,  1.57it/s][A
Train [12]:  94%|█████████▍| 473/503 [05:01<00:19,  1.57it/s][A
Train [12]:  94%|█████████▍| 474/503 [05:02<00:18,  1.57it/s][A
Train [12]:  94%|█████████▍| 475/503 [05:02<00:17,  1.57it/s][A
Train [12]:  95%|█████████▍| 476/503 [05:03<00:17,  1.57it/s][A
Train [12]:  95%|█████████▍| 477/503 [05:03<00:16,  1.57it/s][A
Train [12]:  95%|█████████▌| 478/503 [05:04<00:15,  1.57it/s][A
Train [12]:  95%|█████████▌| 479/503 [05:05<00:15,  1.57it/s][A
Train [12]:  95%|█████████▌| 480/503 [05:05<00:14,  1.57it/s][A
Train [12]:  96%|█████████▌| 481/503 [05:06<00:14,  1.57it/s][A
Train [12]:  96%|█████████▌| 482/503 [05:07<00:13,  1.57it/s][A
Train [12]:  96%|█████████▌| 483/503 [05:07<00:12,  1.57it/s][A
Train [12]:  96%|█████████▌| 484/503 [05:08<00:12,  1.57it/s][A
Train [12]:  96%|█████████▋| 485/503 [05:09<00:11,  1.57it/s][A
Train [12]:  97%|█████████▋| 486/503 [05:09<00:10,  1.57it/s][A
Train [12]:  97%|█████████▋| 487/503 [05:10<00:10,  1.57it/s][A
Train [12]:  97%|█████████▋| 488/503 [05:10<00:09,  1.57it/s][A
Train [12]:  97%|█████████▋| 489/503 [05:11<00:08,  1.57it/s][A
Train [12]:  97%|█████████▋| 490/503 [05:12<00:08,  1.57it/s][A
Train [12]:  98%|█████████▊| 491/503 [05:12<00:07,  1.57it/s][A
Train [12]:  98%|█████████▊| 492/503 [05:13<00:07,  1.57it/s][A
Train [12]:  98%|█████████▊| 493/503 [05:14<00:06,  1.57it/s][A
Train [12]:  98%|█████████▊| 494/503 [05:14<00:05,  1.57it/s][A
Train [12]:  98%|█████████▊| 495/503 [05:15<00:05,  1.57it/s][A
Train [12]:  99%|█████████▊| 496/503 [05:16<00:04,  1.57it/s][A
Train [12]:  99%|█████████▉| 497/503 [05:16<00:03,  1.57it/s][A
Train [12]:  99%|█████████▉| 498/503 [05:17<00:03,  1.57it/s][A
Train [12]:  99%|█████████▉| 499/503 [05:17<00:02,  1.57it/s][A
Train [12]:  99%|█████████▉| 500/503 [05:18<00:01,  1.57it/s][A
Train [12]: 100%|█████████▉| 501/503 [05:19<00:01,  1.57it/s][A
Train [12]: 100%|█████████▉| 502/503 [05:19<00:00,  1.57it/s][A
Train [12]: 100%|██████████| 503/503 [05:20<00:00,  1.78it/s][ATrain [12]: 100%|██████████| 503/503 [05:20<00:00,  1.57it/s]
[Epoch 12] Train Loss: 0.9096 | Acc: 0.7122

Val [12]:   0%|          | 0/126 [00:00<?, ?it/s][A
Val [12]:   1%|          | 1/126 [00:00<00:27,  4.50it/s][A
Val [12]:   2%|▏         | 2/126 [00:00<00:27,  4.45it/s][A
Val [12]:   2%|▏         | 3/126 [00:00<00:27,  4.43it/s][A
Val [12]:   3%|▎         | 4/126 [00:00<00:27,  4.45it/s][A
Val [12]:   4%|▍         | 5/126 [00:01<00:27,  4.47it/s][A
Val [12]:   5%|▍         | 6/126 [00:01<00:26,  4.47it/s][A
Val [12]:   6%|▌         | 7/126 [00:01<00:26,  4.48it/s][A
Val [12]:   6%|▋         | 8/126 [00:01<00:26,  4.48it/s][A
Val [12]:   7%|▋         | 9/126 [00:02<00:26,  4.44it/s][A
Val [12]:   8%|▊         | 10/126 [00:02<00:26,  4.44it/s][A
Val [12]:   9%|▊         | 11/126 [00:02<00:25,  4.44it/s][A
Val [12]:  10%|▉         | 12/126 [00:02<00:25,  4.45it/s][A
Val [12]:  10%|█         | 13/126 [00:02<00:25,  4.45it/s][A
Val [12]:  11%|█         | 14/126 [00:03<00:25,  4.45it/s][A
Val [12]:  12%|█▏        | 15/126 [00:03<00:24,  4.44it/s][A
Val [12]:  13%|█▎        | 16/126 [00:03<00:24,  4.44it/s][A
Val [12]:  13%|█▎        | 17/126 [00:03<00:24,  4.44it/s][A
Val [12]:  14%|█▍        | 18/126 [00:04<00:24,  4.44it/s][A
Val [12]:  15%|█▌        | 19/126 [00:04<00:24,  4.44it/s][A
Val [12]:  16%|█▌        | 20/126 [00:04<00:23,  4.44it/s][A
Val [12]:  17%|█▋        | 21/126 [00:04<00:23,  4.44it/s][A
Val [12]:  17%|█▋        | 22/126 [00:04<00:23,  4.45it/s][A
Val [12]:  18%|█▊        | 23/126 [00:05<00:23,  4.46it/s][A
Val [12]:  19%|█▉        | 24/126 [00:05<00:22,  4.46it/s][A
Val [12]:  20%|█▉        | 25/126 [00:05<00:22,  4.45it/s][A
